artifact_id	expected_role	final_path	source_path	source_type	recovery_method	sha256	status	notes
zip_extract:backend_adapter_registry/spatial_domain_identification/banksy.adapter.v1.yaml	raw relevant file extracted from prior audit source bundle	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/backend_adapter_registry/spatial_domain_identification/banksy.adapter.v1.yaml	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!backend_adapter_registry/spatial_domain_identification/banksy.adapter.v1.yaml	zip_extract	zipfile selective extraction into recovered_sources	55f14f75c9a60409d808a468334e2a2d6e4fe7b59052c2cb8b77429695dc5b14	recovered	Raw recovered copy; not normalized.
zip_extract:backend_adapter_registry/README.md	raw relevant file extracted from prior audit source bundle	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/backend_adapter_registry/README.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!backend_adapter_registry/README.md	zip_extract	zipfile selective extraction into recovered_sources	95f46a630e932cdeb0d998ba324aed76a99ac743c1b024fa2d48758d8b6bfb0b	recovered	Raw recovered copy; not normalized.
zip_extract:method_audits/README.md	raw relevant file extracted from prior audit source bundle	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/method_audits/README.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!method_audits/README.md	zip_extract	zipfile selective extraction into recovered_sources	363265f05651f135eb6f136f8e97fe751fe2af790e52fb4574420e08cb7b4972	recovered	Raw recovered copy; not normalized.
zip_extract:method_audits/spatial_domain_identification/banksy.risk_decision_log.md	raw relevant file extracted from prior audit source bundle	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/method_audits/spatial_domain_identification/banksy.risk_decision_log.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!method_audits/spatial_domain_identification/banksy.risk_decision_log.md	zip_extract	zipfile selective extraction into recovered_sources	6e78b424dcccd4a561b33ca3021a16b7d9b4f277d7cd53e7a45f73d89ba0a969	recovered	Raw recovered copy; not normalized.
zip_extract:method_audits/spatial_domain_identification/banksy.validation_runtime.md	raw relevant file extracted from prior audit source bundle	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/method_audits/spatial_domain_identification/banksy.validation_runtime.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!method_audits/spatial_domain_identification/banksy.validation_runtime.md	zip_extract	zipfile selective extraction into recovered_sources	ed8440952deadf6ceeb5ecabde9577305b65434900a059504bdfd4335d73ef5e	recovered	Raw recovered copy; not normalized.
zip_extract:method_audits/spatial_domain_identification/banksy.rewrite_decision.md	raw relevant file extracted from prior audit source bundle	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/method_audits/spatial_domain_identification/banksy.rewrite_decision.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!method_audits/spatial_domain_identification/banksy.rewrite_decision.md	zip_extract	zipfile selective extraction into recovered_sources	21464bbad00941488bff9f3a77b7f68c3587c5bf4b65b99ce1c28477aa30a4a6	recovered	Raw recovered copy; not normalized.
zip_extract:method_audits/spatial_domain_identification/banksy.audit.md	raw relevant file extracted from prior audit source bundle	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/method_audits/spatial_domain_identification/banksy.audit.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!method_audits/spatial_domain_identification/banksy.audit.md	zip_extract	zipfile selective extraction into recovered_sources	6f2c0ffce2b14982fa58d4750e24ef3408053b7f01aeb1f29a56e207cd692b80	recovered	Raw recovered copy; not normalized.
zip_extract:surface_registry/README.md	raw relevant file extracted from prior audit source bundle	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/surface_registry/README.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!surface_registry/README.md	zip_extract	zipfile selective extraction into recovered_sources	d480a3d5cdf82c5ec3304034fca9f62857a4a05f5cf124dcd7184e00324b8df6	recovered	Raw recovered copy; not normalized.
zip_extract:surface_registry/spatial_domain_identification/banksy.v1.yaml	raw relevant file extracted from prior audit source bundle	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/surface_registry/spatial_domain_identification/banksy.v1.yaml	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!surface_registry/spatial_domain_identification/banksy.v1.yaml	zip_extract	zipfile selective extraction into recovered_sources	44fb96025587b0c296e96bf8f1d50f345cf3e21d1d9e777e9272e5e9fd1a3801	recovered	Raw recovered copy; not normalized.
zip_extract:surface_registry/spatial_domain_identification/canonical.v1.yaml	raw relevant file extracted from prior audit source bundle	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/surface_registry/spatial_domain_identification/canonical.v1.yaml	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!surface_registry/spatial_domain_identification/canonical.v1.yaml	zip_extract	zipfile selective extraction into recovered_sources	500a07932f29948cbb29d904be4026490a2bf9b23a2bab0cfe5c75ecfc3d1bf9	recovered	Raw recovered copy; not normalized.
